

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat May  3 15:26:30 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 16044   00C8E0  0030               	dw	48
 16045   00C8E2  0030               	dw	48
 16046   00C8E4  0030               	dw	48
 16047   00C8E6  0030               	dw	48
 16048   00C8E8  0030               	dw	48
 16049   00C8EA  0030               	dw	48
 16050   00C8EC  0030               	dw	48
 16051   00C8EE  0030               	dw	48
 16052   00C8F0  0030               	dw	48
 16053   00C8F2  003B               	dw	59
 16054   00C8F4  0051               	dw	81
 16055   00C8F6  0059               	dw	89
 16056   00C8F8  0059               	dw	89
 16057   00C8FA  0059               	dw	89
 16058   00C8FC  0059               	dw	89
 16059   00C8FE  0059               	dw	89
 16060   00C900  0059               	dw	89
 16061   00C902  0059               	dw	89
 16062   00C904  0059               	dw	89
 16063   00C906  0059               	dw	89
 16064   00C908  0059               	dw	89
 16065   00C90A  0059               	dw	89
 16066   00C90C  0039               	dw	57
 16067   00C90E  0010               	dw	16
 16068   00C910  000D               	dw	13
 16069   00C912  000E               	dw	14
 16070   00C914  000E               	dw	14
 16071   00C916  000E               	dw	14
 16072   00C918  000E               	dw	14
 16073   00C91A  000E               	dw	14
 16074   00C91C  000E               	dw	14
 16075   00C91E  000E               	dw	14
 16076   00C920  000E               	dw	14
 16077   00C922  000E               	dw	14
 16078   00C924  0019               	dw	25
 16079   00C926  0045               	dw	69
 16080   00C928  0059               	dw	89
 16081   00C92A  0059               	dw	89
 16082   00C92C  0059               	dw	89
 16083   00C92E  0059               	dw	89
 16084   00C930  0059               	dw	89
 16085   00C932  0059               	dw	89
 16086   00C934  0059               	dw	89
 16087   00C936  0059               	dw	89
 16088   00C938  0059               	dw	89
 16089   00C93A  0059               	dw	89
 16090   00C93C  0059               	dw	89
 16091   00C93E  0089               	dw	137
 16092   00C940  00C2               	dw	194
 16093   00C942  00C2               	dw	194
 16094   00C944  00C2               	dw	194
 16095   00C946  00C2               	dw	194
 16096   00C948  00C2               	dw	194
 16097   00C94A  00C2               	dw	194
 16098   00C94C  00C2               	dw	194
 16099   00C94E  00C2               	dw	194
 16100   00C950  00C2               	dw	194
 16101   00C952  00C2               	dw	194
 16102   00C954  00C2               	dw	194
 16103   00C956  00B9               	dw	185
 16104   00C958  00A3               	dw	163
 16105   00C95A  009E               	dw	158
 16106   00C95C  009E               	dw	158
 16107   00C95E  009E               	dw	158
 16108   00C960  009E               	dw	158
 16109   00C962  009E               	dw	158
 16110   00C964  009E               	dw	158
 16111   00C966  009E               	dw	158
 16112   00C968  009E               	dw	158
 16113   00C96A  009E               	dw	158
 16114   00C96C  009E               	dw	158
 16115   00C96E  0091               	dw	145
 16116   00C970  005B               	dw	91
 16117   00C972  0045               	dw	69
 16118   00C974  0045               	dw	69
 16119   00C976  0045               	dw	69
 16120   00C978  0045               	dw	69
 16121   00C97A  0045               	dw	69
 16122   00C97C  0045               	dw	69
 16123   00C97E  0045               	dw	69
 16124   00C980  0045               	dw	69
 16125   00C982  0045               	dw	69
 16126   00C984  0045               	dw	69
 16127   00C986  0046               	dw	70
 16128   00C988  0056               	dw	86
 16129   00C98A  005E               	dw	94
 16130   00C98C  005E               	dw	94
 16131   00C98E  005E               	dw	94
 16132   00C990  005E               	dw	94
 16133   00C992  005E               	dw	94
 16134   00C994  0060               	dw	96
 16135   00C996  0060               	dw	96
 16136   00C998  0060               	dw	96
 16137   00C99A  0060               	dw	96
 16138   00C99C  0060               	dw	96
 16139   00C99E  0063               	dw	99
 16140   00C9A0  00C2               	dw	194
 16141   00C9A2  00F5               	dw	245
 16142   00C9A4  00F5               	dw	245
 16143   00C9A6  00F5               	dw	245
 16144   00C9A8  00F5               	dw	245
 16145   00C9AA  00F5               	dw	245
 16146   00C9AC  00F5               	dw	245
 16147   00C9AE  00F5               	dw	245
 16148   00C9B0  00F5               	dw	245
 16149   00C9B2  00F5               	dw	245
 16150   00C9B4  00F5               	dw	245
 16151   00C9B6  00F2               	dw	242
 16152   00C9B8  00D9               	dw	217
 16153   00C9BA  00CC               	dw	204
 16154   00C9BC  00CC               	dw	204
 16155   00C9BE  00CC               	dw	204
 16156   00C9C0  00CC               	dw	204
 16157   00C9C2  00CC               	dw	204
 16158   00C9C4  00CC               	dw	204
 16159   00C9C6  00CC               	dw	204
 16160   00C9C8  00CC               	dw	204
 16161   00C9CA  00CC               	dw	204
 16162   00C9CC  00CC               	dw	204
 16163   00C9CE  00CC               	dw	204
 16164   00C9D0  00CE               	dw	206
 16165   00C9D2  00CE               	dw	206
 16166   00C9D4  00CE               	dw	206
 16167   00C9D6  00CE               	dw	206
 16168   00C9D8  00CE               	dw	206
 16169   00C9DA  00CE               	dw	206
 16170   00C9DC  00CE               	dw	206
 16171   00C9DE  00CE               	dw	206
 16172   00C9E0  00CE               	dw	206
 16173   00C9E2  00CE               	dw	206
 16174   00C9E4  00CE               	dw	206
 16175   00C9E6  00BE               	dw	190
 16176   00C9E8  008B               	dw	139
 16177   00C9EA  0083               	dw	131
 16178   00C9EC  0083               	dw	131
 16179   00C9EE  0083               	dw	131
 16180   00C9F0  0083               	dw	131
 16181   00C9F2  0083               	dw	131
 16182   00C9F4  0083               	dw	131
 16183   00C9F6  0083               	dw	131
 16184   00C9F8  0083               	dw	131
 16185   00C9FA  0083               	dw	131
 16186   00C9FC  0083               	dw	131
 16187   00C9FE  0066               	dw	102
 16188   00CA00  0040               	dw	64
 16189   00CA02  0040               	dw	64
 16190   00CA04  0040               	dw	64
 16191   00CA06  0040               	dw	64
 16192   00CA08  0040               	dw	64
 16193   00CA0A  0040               	dw	64
 16194   00CA0C  0040               	dw	64
 16195   00CA0E  0040               	dw	64
 16196   00CA10  0040               	dw	64
 16197   00CA12  0040               	dw	64
 16198   00CA14  0049               	dw	73
 16199   00CA16  00B3               	dw	179
 16200   00CA18  00D4               	dw	212
 16201   00CA1A  00D4               	dw	212
 16202   00CA1C  00D4               	dw	212
 16203   00CA1E  00D4               	dw	212
 16204   00CA20  00D4               	dw	212
 16205   00CA22  00D4               	dw	212
 16206   00CA24  00D4               	dw	212
 16207   00CA26  00D4               	dw	212
 16208   00CA28  00D4               	dw	212
 16209   00CA2A  00D4               	dw	212
 16210   00CA2C  00C9               	dw	201
 16211   00CA2E  00B1               	dw	177
 16212   00CA30  00B1               	dw	177
 16213   00CA32  00B1               	dw	177
 16214   00CA34  00B1               	dw	177
 16215   00CA36  00B1               	dw	177
 16216   00CA38  00B1               	dw	177
 16217   00CA3A  00B1               	dw	177
 16218   00CA3C  00B1               	dw	177
 16219   00CA3E  00B1               	dw	177
 16220   00CA40  00B1               	dw	177
 16221   00CA42  00AE               	dw	174
 16222   00CA44  008E               	dw	142
 16223   00CA46  0086               	dw	134
 16224   00CA48  0086               	dw	134
 16225   00CA4A  0086               	dw	134
 16226   00CA4C  0086               	dw	134
 16227   00CA4E  0086               	dw	134
 16228   00CA50  0086               	dw	134
 16229   00CA52  0086               	dw	134
 16230   00CA54  0086               	dw	134
 16231   00CA56  0086               	dw	134
 16232   00CA58  0086               	dw	134
 16233   00CA5A  00BC               	dw	188
 16234   00CA5C  00E6               	dw	230
 16235   00CA5E  00E6               	dw	230
 16236   00CA60  00E6               	dw	230
 16237   00CA62  00E6               	dw	230
 16238   00CA64  00E6               	dw	230
 16239   00CA66  00E6               	dw	230
 16240   00CA68  00E6               	dw	230
 16241   00CA6A  00E6               	dw	230
 16242   00CA6C  00E6               	dw	230
 16243   00CA6E  00E6               	dw	230
 16244   00CA70  00E2               	dw	226
 16245   00CA72  00DC               	dw	220
 16246   00CA74  00DC               	dw	220
 16247   00CA76  00DC               	dw	220
 16248   00CA78  00DC               	dw	220
 16249   00CA7A  00DC               	dw	220
 16250   00CA7C  00DC               	dw	220
 16251   00CA7E  00DC               	dw	220
 16252   00CA80  00DC               	dw	220
 16253   00CA82  00DC               	dw	220
 16254   00CA84  00DC               	dw	220
 16255   00CA86  00C9               	dw	201
 16256   00CA88  0064               	dw	100
 16257   00CA8A  005C               	dw	92
 16258   00CA8C  005C               	dw	92
 16259   00CA8E  005C               	dw	92
 16260   00CA90  005C               	dw	92
 16261   00CA92  005C               	dw	92
 16262   00CA94  005C               	dw	92
 16263   00CA96  005C               	dw	92
 16264   00CA98  005C               	dw	92
 16265   00CA9A  005C               	dw	92
 16266   00CA9C  0069               	dw	105
 16267   00CA9E  00E1               	dw	225
 16268   00CAA0  00F2               	dw	242
 16269   00CAA2  00F2               	dw	242
 16270   00CAA4  00F2               	dw	242
 16271   00CAA6  00F2               	dw	242
 16272   00CAA8  00F1               	dw	241
 16273   00CAAA  00F1               	dw	241
 16274   00CAAC  00F1               	dw	241
 16275   00CAAE  00F1               	dw	241
 16276   00CAB0  00F1               	dw	241
 16277   00CAB2  00E9               	dw	233
 16278   00CAB4  0091               	dw	145
 16279   00CAB6  0084               	dw	132
 16280   00CAB8  0084               	dw	132
 16281   00CABA  0084               	dw	132
 16282   00CABC  0084               	dw	132
 16283   00CABE  0084               	dw	132
 16284   00CAC0  0084               	dw	132
 16285   00CAC2  0084               	dw	132
 16286   00CAC4  0084               	dw	132
 16287   00CAC6  0084               	dw	132
 16288   00CAC8  0079               	dw	121
 16289   00CACA  000A               	dw	10
 16290   00CACC  0000               	dw	0
 16291   00CACE  0000               	dw	0
 16292   00CAD0  0000               	dw	0
 16293   00CAD2  0000               	dw	0
 16294   00CAD4  0000               	dw	0
 16295   00CAD6  0000               	dw	0
 16296   00CAD8  0000               	dw	0
 16297   00CADA  0000               	dw	0
 16298   00CADC  0000               	dw	0
 16299   00CADE  0019               	dw	25
 16300   00CAE0  00B9               	dw	185
 16301   00CAE2  00BC               	dw	188
 16302   00CAE4  00BC               	dw	188
 16303   00CAE6  00BC               	dw	188
 16304   00CAE8  00BC               	dw	188
 16305   00CAEA  00BC               	dw	188
 16306   00CAEC  00BC               	dw	188
 16307   00CAEE  00BC               	dw	188
 16308   00CAF0  00BC               	dw	188
 16309   00CAF2  00BC               	dw	188
 16310   00CAF4  00A3               	dw	163
 16311   00CAF6  006E               	dw	110
 16312   00CAF8  006E               	dw	110
 16313   00CAFA  006E               	dw	110
 16314   00CAFC  006E               	dw	110
 16315   00CAFE  006E               	dw	110
 16316   00CB00  006E               	dw	110
 16317   00CB02  006E               	dw	110
 16318   00CB04  006E               	dw	110
 16319   00CB06  006E               	dw	110
 16320   00CB08  006E               	dw	110
 16321   00CB0A  0069               	dw	105
 16322   00CB0C  0066               	dw	102
 16323   00CB0E  0066               	dw	102
 16324   00CB10  0066               	dw	102
 16325   00CB12  0066               	dw	102
 16326   00CB14  0066               	dw	102
 16327   00CB16  0066               	dw	102
 16328   00CB18  0066               	dw	102
 16329   00CB1A  0066               	dw	102
 16330   00CB1C  0066               	dw	102
 16331   00CB1E  0064               	dw	100
 16332   00CB20  0040               	dw	64
 16333   00CB22  003B               	dw	59
 16334   00CB24  003D               	dw	61
 16335   00CB26  003D               	dw	61
 16336   00CB28  003D               	dw	61
 16337   00CB2A  003D               	dw	61
 16338   00CB2C  003D               	dw	61
 16339   00CB2E  003D               	dw	61
 16340   00CB30  003D               	dw	61
 16341   00CB32  003D               	dw	61
 16342   00CB34  006E               	dw	110
 16343   00CB36  00D7               	dw	215
 16344   00CB38  00D7               	dw	215
 16345   00CB3A  00D7               	dw	215
 16346   00CB3C  00D7               	dw	215
 16347   00CB3E  00D7               	dw	215
 16348   00CB40  00D7               	dw	215
 16349   00CB42  00D7               	dw	215
 16350   00CB44  00D7               	dw	215
 16351   00CB46  00D7               	dw	215
 16352   00CB48  00D7               	dw	215
 16353   00CB4A  00DE               	dw	222
 16354   00CB4C  00DF               	dw	223
 16355   00CB4E  00DF               	dw	223
 16356   00CB50  00DF               	dw	223
 16357   00CB52  00DF               	dw	223
 16358   00CB54  00DF               	dw	223
 16359   00CB56  00DF               	dw	223
 16360   00CB58  00DF               	dw	223
 16361   00CB5A  00DF               	dw	223
 16362   00CB5C  00DF               	dw	223
 16363   00CB5E  00A9               	dw	169
 16364   00CB60  0041               	dw	65
 16365   00CB62  0041               	dw	65
 16366   00CB64  0041               	dw	65
 16367   00CB66  0041               	dw	65
 16368   00CB68  0041               	dw	65
 16369   00CB6A  0043               	dw	67
 16370   00CB6C  0043               	dw	67
 16371   00CB6E  0043               	dw	67
 16372   00CB70  0043               	dw	67
 16373   00CB72  0041               	dw	65
 16374   00CB74  0036               	dw	54
 16375   00CB76  0036               	dw	54
 16376   00CB78  0036               	dw	54
 16377   00CB7A  0036               	dw	54
 16378   00CB7C  0036               	dw	54
 16379   00CB7E  0036               	dw	54
 16380   00CB80  0036               	dw	54
 16381   00CB82  0036               	dw	54
 16382   00CB84  0036               	dw	54
 16383   00CB86  0036               	dw	54
 16384   00CB88  006B               	dw	107
 16385   00CB8A  0086               	dw	134
 16386   00CB8C  0086               	dw	134
 16387   00CB8E  0086               	dw	134
 16388   00CB90  0086               	dw	134
 16389   00CB92  0086               	dw	134
 16390   00CB94  0086               	dw	134
 16391   00CB96  0086               	dw	134
 16392   00CB98  0086               	dw	134
 16393   00CB9A  0086               	dw	134
 16394   00CB9C  0089               	dw	137
 16395   00CB9E  008E               	dw	142
 16396   00CBA0  008E               	dw	142
 16397   00CBA2  008E               	dw	142
 16398   00CBA4  008E               	dw	142
 16399   00CBA6  008E               	dw	142
 16400   00CBA8  008E               	dw	142
 16401   00CBAA  008E               	dw	142
 16402   00CBAC  008E               	dw	142
 16403   00CBAE  008E               	dw	142
 16404   00CBB0  0074               	dw	116
 16405   00CBB2  0021               	dw	33
 16406   00CBB4  0021               	dw	33
 16407   00CBB6  0021               	dw	33
 16408   00CBB8  0021               	dw	33
 16409   00CBBA  0023               	dw	35
 16410   00CBBC  0023               	dw	35
 16411   00CBBE  0023               	dw	35
 16412   00CBC0  0023               	dw	35
 16413   00CBC2  0023               	dw	35
 16414   00CBC4  0021               	dw	33
 16415   00CBC6  001D               	dw	29
 16416   00CBC8  001D               	dw	29
 16417   00CBCA  001D               	dw	29
 16418   00CBCC  001D               	dw	29
 16419   00CBCE  001D               	dw	29
 16420   00CBD0  001D               	dw	29
 16421   00CBD2  001D               	dw	29
 16422   00CBD4  001D               	dw	29
 16423   00CBD6  001D               	dw	29
 16424   00CBD8  001D               	dw	29
 16425   00CBDA  001D               	dw	29
 16426   00CBDC  00B4               	dw	180
 16427   00CBDE  00CF               	dw	207
 16428   00CBE0  00CF               	dw	207
 16429   00CBE2  00CF               	dw	207
 16430   00CBE4  00CF               	dw	207
 16431   00CBE6  00CF               	dw	207
 16432   00CBE8  00CF               	dw	207
 16433   00CBEA  00CF               	dw	207
 16434   00CBEC  00CF               	dw	207
 16435   00CBEE  00CF               	dw	207
 16436   00CBF0  00CF               	dw	207
 16437   00CBF2  00C2               	dw	194
 16438   00CBF4  00BC               	dw	188
 16439   00CBF6  00BC               	dw	188
 16440   00CBF8  00BC               	dw	188
 16441   00CBFA  00BC               	dw	188
 16442   00CBFC  00BC               	dw	188
 16443   00CBFE  00BC               	dw	188
 16444   00CC00  00BC               	dw	188
 16445   00CC02  00BC               	dw	188
 16446   00CC04  00BC               	dw	188
 16447   00CC06  00BC               	dw	188
 16448   00CC08  0079               	dw	121
 16449   00CC0A  0045               	dw	69
 16450   00CC0C  0045               	dw	69
 16451   00CC0E  0045               	dw	69
 16452   00CC10  0045               	dw	69
 16453   00CC12  0045               	dw	69
 16454   00CC14  0045               	dw	69
 16455   00CC16  0045               	dw	69
 16456   00CC18  0045               	dw	69
 16457   00CC1A  0045               	dw	69
 16458   00CC1C  0045               	dw	69
 16459   00CC1E  002E               	dw	46
 16460   00CC20  001B               	dw	27
 16461   00CC22  001B               	dw	27
 16462   00CC24  001B               	dw	27
 16463   00CC26  001B               	dw	27
 16464   00CC28  001B               	dw	27
 16465   00CC2A  001B               	dw	27
 16466   00CC2C  001B               	dw	27
 16467   00CC2E  001B               	dw	27
 16468   00CC30  001B               	dw	27
 16469   00CC32  001B               	dw	27
 16470   00CC34  001D               	dw	29
 16471   00CC36  001E               	dw	30
 16472   00CC38  001E               	dw	30
 16473   00CC3A  001E               	dw	30
 16474   00CC3C  001E               	dw	30
 16475   00CC3E  001E               	dw	30
 16476   00CC40  001E               	dw	30
 16477   00CC42  001E               	dw	30
 16478   00CC44  001E               	dw	30
 16479   00CC46  001E               	dw	30
 16480   00CC48  001E               	dw	30
 16481   00CC4A  00B6               	dw	182
 16482   00CC4C  00EF               	dw	239
 16483   00CC4E  00EF               	dw	239
 16484   00CC50  00EF               	dw	239
 16485   00CC52  00EF               	dw	239
 16486   00CC54  00EF               	dw	239
 16487   00CC56  00EF               	dw	239
 16488   00CC58  00EF               	dw	239
 16489   00CC5A  00EF               	dw	239
 16490   00CC5C  00EF               	dw	239
 16491   00CC5E  00EF               	dw	239
 16492   00CC60  00AC               	dw	172
 16493   00CC62  00A7               	dw	167
 16494   00CC64  00A6               	dw	166
 16495   00CC66  00A6               	dw	166
 16496   00CC68  00A6               	dw	166
 16497   00CC6A  00A6               	dw	166
 16498   00CC6C  00A6               	dw	166
 16499   00CC6E  00A6               	dw	166
 16500   00CC70  00A6               	dw	166
 16501   00CC72  00A6               	dw	166
 16502   00CC74  00B3               	dw	179
 16503   00CC76  00E6               	dw	230
 16504   00CC78  00E6               	dw	230
 16505   00CC7A  00E6               	dw	230
 16506   00CC7C  00E6               	dw	230
 16507   00CC7E  00E6               	dw	230
 16508   00CC80  00E6               	dw	230
 16509   00CC82  00E6               	dw	230
 16510   00CC84  00E6               	dw	230
 16511   00CC86  00E6               	dw	230
 16512   00CC88  00E6               	dw	230
 16513   00CC8A  0099               	dw	153
 16514   00CC8C  005C               	dw	92
 16515   00CC8E  005C               	dw	92
 16516   00CC90  005C               	dw	92
 16517   00CC92  005C               	dw	92
 16518   00CC94  005C               	dw	92
 16519   00CC96  005C               	dw	92
 16520   00CC98  005C               	dw	92
 16521   00CC9A  005C               	dw	92
 16522   00CC9C  005C               	dw	92
 16523   00CC9E  0059               	dw	89
 16524   00CCA0  0010               	dw	16
 16525   00CCA2  000A               	dw	10
 16526   00CCA4  000A               	dw	10
 16527   00CCA6  000A               	dw	10
 16528   00CCA8  000A               	dw	10
 16529   00CCAA  000A               	dw	10
 16530   00CCAC  000A               	dw	10
 16531   00CCAE  000A               	dw	10
 16532   00CCB0  000A               	dw	10
 16533   00CCB2  000A               	dw	10
 16534   00CCB4  0012               	dw	18
 16535   00CCB6  0019               	dw	25
 16536   00CCB8  0019               	dw	25
 16537   00CCBA  0019               	dw	25
 16538   00CCBC  0019               	dw	25
 16539   00CCBE  0019               	dw	25
 16540   00CCC0  0019               	dw	25
 16541   00CCC2  0019               	dw	25
 16542   00CCC4  001B               	dw	27
 16543   00CCC6  001B               	dw	27
 16544   00CCC8  0026               	dw	38
 16545   00CCCA  0089               	dw	137
 16546   00CCCC  008F               	dw	143
 16547   00CCCE  008F               	dw	143
 16548   00CCD0  008F               	dw	143
 16549   00CCD2  008F               	dw	143
 16550   00CCD4  008F               	dw	143
 16551   00CCD6  008F               	dw	143
 16552   00CCD8  008F               	dw	143
 16553   00CCDA  008F               	dw	143
 16554   00CCDC  008F               	dw	143
 16555   00CCDE  0043               	dw	67
 16556   00CCE0  0019               	dw	25
 16557   00CCE2  0019               	dw	25
 16558   00CCE4  0019               	dw	25
 16559   00CCE6  0019               	dw	25
 16560   00CCE8  0019               	dw	25
 16561   00CCEA  0019               	dw	25
 16562   00CCEC  0019               	dw	25
 16563   00CCEE  0019               	dw	25
 16564   00CCF0  0019               	dw	25
 16565   00CCF2  0016               	dw	22
 16566   00CCF4  0013               	dw	19
 16567   00CCF6  0013               	dw	19
 16568   00CCF8  0013               	dw	19
 16569   00CCFA  0013               	dw	19
 16570   00CCFC  0013               	dw	19
 16571   00CCFE  0013               	dw	19
 16572   00CD00  0013               	dw	19
 16573   00CD02  0013               	dw	19
 16574   00CD04  0013               	dw	19
 16575   00CD06  0015               	dw	21
 16576   00CD08  0016               	dw	22
 16577   00CD0A  0016               	dw	22
 16578   00CD0C  0016               	dw	22
 16579   00CD0E  0016               	dw	22
 16580   00CD10  0016               	dw	22
 16581   00CD12  0016               	dw	22
 16582   00CD14  0016               	dw	22
 16583   00CD16  0016               	dw	22
 16584   00CD18  0016               	dw	22
 16585   00CD1A  0020               	dw	32
 16586   00CD1C  0066               	dw	102
 16587   00CD1E  0071               	dw	113
 16588   00CD20  0071               	dw	113
 16589   00CD22  0071               	dw	113
 16590   00CD24  0071               	dw	113
 16591   00CD26  0071               	dw	113
 16592   00CD28  0071               	dw	113
 16593   00CD2A  0071               	dw	113
 16594   00CD2C  0071               	dw	113
 16595   00CD2E  0070               	dw	112
 16596   00CD30  0063               	dw	99
 16597   00CD32  0060               	dw	96
 16598   00CD34  0060               	dw	96
 16599   00CD36  0060               	dw	96
 16600   00CD38  0060               	dw	96
 16601   00CD3A  0060               	dw	96
 16602   00CD3C  0060               	dw	96
 16603   00CD3E  0060               	dw	96
 16604   00CD40  0060               	dw	96
 16605   00CD42  005C               	dw	92
 16606   00CD44  0015               	dw	21
 16607   00CD46  0003               	dw	3
 16608   00CD48  0003               	dw	3
 16609   00CD4A  0003               	dw	3
 16610   00CD4C  0003               	dw	3
 16611   00CD4E  0003               	dw	3
 16612   00CD50  0003               	dw	3
 16613   00CD52  0003               	dw	3
 16614   00CD54  0003               	dw	3
 16615   00CD56  0010               	dw	16
 16616   00CD58  00A9               	dw	169
 16617   00CD5A  00CF               	dw	207
 16618   00CD5C  00CF               	dw	207
 16619   00CD5E  00CF               	dw	207
 16620   00CD60  00CE               	dw	206
 16621   00CD62  00CE               	dw	206
 16622   00CD64  00CE               	dw	206
 16623   00CD66  00CE               	dw	206
 16624   00CD68  00CE               	dw	206
 16625   00CD6A  00CF               	dw	207
 16626   00CD6C  00DA               	dw	218
 16627   00CD6E  00DC               	dw	220
 16628   00CD70  00DC               	dw	220
 16629   00CD72  00DC               	dw	220
 16630   00CD74  00DC               	dw	220
 16631   00CD76  00DC               	dw	220
 16632   00CD78  00DC               	dw	220
 16633   00CD7A  00DC               	dw	220
 16634   00CD7C  00DC               	dw	220
 16635   00CD7E  00DF               	dw	223
 16636   00CD80  00EC               	dw	236
 16637   00CD82  00EC               	dw	236
 16638   00CD84  00EC               	dw	236
 16639   00CD86  00EC               	dw	236
 16640   00CD88  00EC               	dw	236
 16641   00CD8A  00EC               	dw	236
 16642   00CD8C  00EC               	dw	236
 16643   00CD8E  00EC               	dw	236
 16644   00CD90  00EC               	dw	236
 16645   00CD92  00CE               	dw	206
 16646   00CD94  008B               	dw	139
 16647   00CD96  0089               	dw	137
 16648   00CD98  0089               	dw	137
 16649   00CD9A  0089               	dw	137
 16650   00CD9C  0089               	dw	137
 16651   00CD9E  0089               	dw	137
 16652   00CDA0  0089               	dw	137
 16653   00CDA2  0089               	dw	137
 16654   00CDA4  0089               	dw	137
 16655   00CDA6  00AB               	dw	171
 16656   00CDA8  00C2               	dw	194
 16657   00CDAA  00C2               	dw	194
 16658   00CDAC  00C2               	dw	194
 16659   00CDAE  00C2               	dw	194
 16660   00CDB0  00C2               	dw	194
 16661   00CDB2  00C2               	dw	194
 16662   00CDB4  00C2               	dw	194
 16663   00CDB6  00C2               	dw	194
 16664   00CDB8  00C7               	dw	199
 16665   00CDBA  00E6               	dw	230
 16666   00CDBC  00EF               	dw	239
 16667   00CDBE  00EF               	dw	239
 16668   00CDC0  00EF               	dw	239
 16669   00CDC2  00EF               	dw	239
 16670   00CDC4  00ED               	dw	237
 16671   00CDC6  00ED               	dw	237
 16672   00CDC8  00ED               	dw	237
 16673   00CDCA  00ED               	dw	237
 16674   00CDCC  00D1               	dw	209
 16675   00CDCE  0093               	dw	147
 16676   00CDD0  0091               	dw	145
 16677   00CDD2  0091               	dw	145
 16678   00CDD4  0091               	dw	145
 16679   00CDD6  0091               	dw	145
 16680   00CDD8  0091               	dw	145
 16681   00CDDA  0091               	dw	145
 16682   00CDDC  0091               	dw	145
 16683   00CDDE  008E               	dw	142
 16684   00CDE0  0051               	dw	81
 16685   00CDE2  0036               	dw	54
 16686   00CDE4  0036               	dw	54
 16687   00CDE6  0036               	dw	54
 16688   00CDE8  0036               	dw	54
 16689   00CDEA  0036               	dw	54
 16690   00CDEC  0036               	dw	54
 16691   00CDEE  0036               	dw	54
 16692   00CDF0  0036               	dw	54
 16693   00CDF2  0046               	dw	70
 16694   00CDF4  0069               	dw	105
 16695   00CDF6  006B               	dw	107
 16696   00CDF8  006B               	dw	107
 16697   00CDFA  006B               	dw	107
 16698   00CDFC  006B               	dw	107
 16699   00CDFE  006B               	dw	107
 16700   00CE00  006B               	dw	107
 16701   00CE02  006B               	dw	107
 16702   00CE04  0073               	dw	115
 16703   00CE06  00A7               	dw	167
 16704   00CE08  00BE               	dw	190
 16705   00CE0A  00BE               	dw	190
 16706   00CE0C  00BE               	dw	190
 16707   00CE0E  00BE               	dw	190
 16708   00CE10  00BE               	dw	190
 16709   00CE12  00BE               	dw	190
 16710   00CE14  00BE               	dw	190
 16711   00CE16  00BE               	dw	190
 16712   00CE18  006C               	dw	108
 16713   00CE1A  0000               	dw	0
 16714   00CE1C  0000               	dw	0
 16715   00CE1E  0000               	dw	0
 16716   00CE20  0000               	dw	0
 16717   00CE22  0000               	dw	0
 16718   00CE24  0000               	dw	0
 16719   00CE26  0000               	dw	0
 16720   00CE28  0000               	dw	0
 16721   00CE2A  0006               	dw	6
 16722   00CE2C  0016               	dw	22
 16723   00CE2E  0019               	dw	25
 16724   00CE30  0019               	dw	25
 16725   00CE32  0019               	dw	25
 16726   00CE34  0019               	dw	25
 16727   00CE36  0019               	dw	25
 16728   00CE38  0019               	dw	25
 16729   00CE3A  0019               	dw	25
 16730   00CE3C  0028               	dw	40
 16731   00CE3E  007E               	dw	126
 16732   00CE40  00A6               	dw	166
 16733   00CE42  00A6               	dw	166
 16734   00CE44  00A6               	dw	166
 16735   00CE46  00A6               	dw	166
 16736   00CE48  00A6               	dw	166
 16737   00CE4A  00A6               	dw	166
 16738   00CE4C  00A6               	dw	166
 16739   00CE4E  00A6               	dw	166
 16740   00CE50  00C2               	dw	194
 16741   00CE52  00D6               	dw	214
 16742   00CE54  00D6               	dw	214
 16743   00CE56  00D6               	dw	214
 16744   00CE58  00D6               	dw	214
 16745   00CE5A  00D6               	dw	214
 16746   00CE5C  00D6               	dw	214
 16747   00CE5E  00D6               	dw	214
 16748   00CE60  00D6               	dw	214
 16749   00CE62  00D6               	dw	214
 16750   00CE64  007E               	dw	126
 16751   00CE66  000B               	dw	11
 16752   00CE68  000B               	dw	11
 16753   00CE6A  000B               	dw	11
 16754   00CE6C  000B               	dw	11
 16755   00CE6E  000B               	dw	11
 16756   00CE70  000B               	dw	11
 16757   00CE72  000B               	dw	11
 16758   00CE74  000B               	dw	11
 16759   00CE76  000B               	dw	11
 16760   00CE78  003D               	dw	61
 16761   00CE7A  0081               	dw	129
 16762   00CE7C  0084               	dw	132
 16763   00CE7E  0084               	dw	132
 16764   00CE80  0084               	dw	132
 16765   00CE82  0084               	dw	132
 16766   00CE84  0084               	dw	132
 16767   00CE86  0084               	dw	132
 16768   00CE88  0084               	dw	132
 16769   00CE8A  0084               	dw	132
 16770   00CE8C  006B               	dw	107
 16771   00CE8E  0048               	dw	72
 16772   00CE90  0045               	dw	69
 16773   00CE92  0045               	dw	69
 16774   00CE94  0045               	dw	69
 16775   00CE96  0045               	dw	69
 16776   00CE98  0045               	dw	69
 16777   00CE9A  0045               	dw	69
 16778   00CE9C  0045               	dw	69
 16779   00CE9E  0045               	dw	69
 16780   00CEA0  0043               	dw	67
