

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun May  4 09:51:11 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 17359   00D326  00C6               	dw	198
 17360   00D328  00C6               	dw	198
 17361   00D32A  00C6               	dw	198
 17362   00D32C  00C6               	dw	198
 17363   00D32E  00BA               	dw	186
 17364   00D330  0071               	dw	113
 17365   00D332  0071               	dw	113
 17366   00D334  0035               	dw	53
 17367   00D336  001E               	dw	30
 17368   00D338  001E               	dw	30
 17369   00D33A  001E               	dw	30
 17370   00D33C  001E               	dw	30
 17371   00D33E  001E               	dw	30
 17372   00D340  0078               	dw	120
 17373   00D342  0078               	dw	120
 17374   00D344  00AC               	dw	172
 17375   00D346  00D2               	dw	210
 17376   00D348  00D2               	dw	210
 17377   00D34A  00D2               	dw	210
 17378   00D34C  00D2               	dw	210
 17379   00D34E  00D2               	dw	210
 17380   00D350  00AE               	dw	174
 17381   00D352  00AC               	dw	172
 17382   00D354  0097               	dw	151
 17383   00D356  0084               	dw	132
 17384   00D358  0084               	dw	132
 17385   00D35A  0084               	dw	132
 17386   00D35C  0084               	dw	132
 17387   00D35E  0084               	dw	132
 17388   00D360  0097               	dw	151
 17389   00D362  0099               	dw	153
 17390   00D364  00A3               	dw	163
 17391   00D366  00AE               	dw	174
 17392   00D368  00AE               	dw	174
 17393   00D36A  00AE               	dw	174
 17394   00D36C  00AE               	dw	174
 17395   00D36E  00AE               	dw	174
 17396   00D370  0068               	dw	104
 17397   00D372  0060               	dw	96
 17398   00D374  003E               	dw	62
 17399   00D376  0012               	dw	18
 17400   00D378  0012               	dw	18
 17401   00D37A  0012               	dw	18
 17402   00D37C  0012               	dw	18
 17403   00D37E  0012               	dw	18
 17404   00D380  0019               	dw	25
 17405   00D382  0019               	dw	25
 17406   00D384  001E               	dw	30
 17407   00D386  0023               	dw	35
 17408   00D388  0023               	dw	35
 17409   00D38A  0023               	dw	35
 17410   00D38C  0023               	dw	35
 17411   00D38E  0023               	dw	35
 17412   00D390  0043               	dw	67
 17413   00D392  0043               	dw	67
 17414   00D394  0054               	dw	84
 17415   00D396  0064               	dw	100
 17416   00D398  0064               	dw	100
 17417   00D39A  0064               	dw	100
 17418   00D39C  0064               	dw	100
 17419   00D39E  005E               	dw	94
 17420   00D3A0  0040               	dw	64
 17421   00D3A2  0040               	dw	64
 17422   00D3A4  0028               	dw	40
 17423   00D3A6  001B               	dw	27
 17424   00D3A8  001B               	dw	27
 17425   00D3AA  001B               	dw	27
 17426   00D3AC  001B               	dw	27
 17427   00D3AE  0018               	dw	24
 17428   00D3B0  0012               	dw	18
 17429   00D3B2  0012               	dw	18
 17430   00D3B4  000A               	dw	10
 17431   00D3B6  0008               	dw	8
 17432   00D3B8  0008               	dw	8
 17433   00D3BA  0008               	dw	8
 17434   00D3BC  0008               	dw	8
 17435   00D3BE  003D               	dw	61
 17436   00D3C0  0068               	dw	104
 17437   00D3C2  0068               	dw	104
 17438   00D3C4  00C4               	dw	196
 17439   00D3C6  00C6               	dw	198
 17440   00D3C8  00C6               	dw	198
 17441   00D3CA  00C6               	dw	198
 17442   00D3CC  00C6               	dw	198
 17443   00D3CE  00C2               	dw	194
 17444   00D3D0  00C2               	dw	194
 17445   00D3D2  00C1               	dw	193
 17446   00D3D4  00BE               	dw	190
 17447   00D3D6  00BE               	dw	190
 17448   00D3D8  00BE               	dw	190
 17449   00D3DA  00BE               	dw	190
 17450   00D3DC  00B9               	dw	185
 17451   00D3DE  0087               	dw	135
 17452   00D3E0  0087               	dw	135
 17453   00D3E2  0070               	dw	112
 17454   00D3E4  0051               	dw	81
 17455   00D3E6  0053               	dw	83
 17456   00D3E8  0053               	dw	83
 17457   00D3EA  0053               	dw	83
 17458   00D3EC  005C               	dw	92
 17459   00D3EE  0070               	dw	112
 17460   00D3F0  0070               	dw	112
 17461   00D3F2  0086               	dw	134
 17462   00D3F4  008C               	dw	140
 17463   00D3F6  008C               	dw	140
 17464   00D3F8  008C               	dw	140
 17465   00D3FA  008C               	dw	140
 17466   00D3FC  0061               	dw	97
 17467   00D3FE  0053               	dw	83
 17468   00D400  004D               	dw	77
 17469   00D402  0018               	dw	24
 17470   00D404  0018               	dw	24
 17471   00D406  0018               	dw	24
 17472   00D408  0018               	dw	24
 17473   00D40A  0019               	dw	25
 17474   00D40C  0021               	dw	33
 17475   00D40E  0021               	dw	33
 17476   00D410  0026               	dw	38
 17477   00D412  002B               	dw	43
 17478   00D414  002B               	dw	43
 17479   00D416  002B               	dw	43
 17480   00D418  002B               	dw	43
 17481   00D41A  0040               	dw	64
 17482   00D41C  0051               	dw	81
 17483   00D41E  0051               	dw	81
 17484   00D420  0071               	dw	113
 17485   00D422  0076               	dw	118
 17486   00D424  0076               	dw	118
 17487   00D426  0076               	dw	118
 17488   00D428  0074               	dw	116
 17489   00D42A  0040               	dw	64
 17490   00D42C  0040               	dw	64
 17491   00D42E  0030               	dw	48
 17492   00D430  000B               	dw	11
 17493   00D432  000B               	dw	11
 17494   00D434  000B               	dw	11
 17495   00D436  000B               	dw	11
 17496   00D438  0046               	dw	70
 17497   00D43A  0076               	dw	118
 17498   00D43C  0076               	dw	118
 17499   00D43E  00CF               	dw	207
 17500   00D440  00E2               	dw	226
 17501   00D442  00E2               	dw	226
 17502   00D444  00E2               	dw	226
 17503   00D446  00D9               	dw	217
 17504   00D448  0073               	dw	115
 17505   00D44A  0073               	dw	115
 17506   00D44C  004E               	dw	78
 17507   00D44E  0003               	dw	3
 17508   00D450  0003               	dw	3
 17509   00D452  0003               	dw	3
 17510   00D454  0003               	dw	3
 17511   00D456  0006               	dw	6
 17512   00D458  0008               	dw	8
 17513   00D45A  0008               	dw	8
 17514   00D45C  000D               	dw	13
 17515   00D45E  000D               	dw	13
 17516   00D460  000D               	dw	13
 17517   00D462  000D               	dw	13
 17518   00D464  0013               	dw	19
 17519   00D466  0025               	dw	37
 17520   00D468  0025               	dw	37
 17521   00D46A  002E               	dw	46
 17522   00D46C  003B               	dw	59
 17523   00D46E  003B               	dw	59
 17524   00D470  003B               	dw	59
 17525   00D472  003B               	dw	59
 17526   00D474  0076               	dw	118
 17527   00D476  007C               	dw	124
 17528   00D478  0084               	dw	132
 17529   00D47A  00BE               	dw	190
 17530   00D47C  00BE               	dw	190
 17531   00D47E  00BE               	dw	190
 17532   00D480  00BE               	dw	190
 17533   00D482  00A6               	dw	166
 17534   00D484  0094               	dw	148
 17535   00D486  0094               	dw	148
 17536   00D488  0074               	dw	116
 17537   00D48A  0069               	dw	105
 17538   00D48C  0069               	dw	105
 17539   00D48E  0069               	dw	105
 17540   00D490  0079               	dw	121
 17541   00D492  00A6               	dw	166
 17542   00D494  00A6               	dw	166
 17543   00D496  00BF               	dw	191
 17544   00D498  00E1               	dw	225
 17545   00D49A  00E1               	dw	225
 17546   00D49C  00E1               	dw	225
 17547   00D49E  00DF               	dw	223
 17548   00D4A0  00B1               	dw	177
 17549   00D4A2  00B1               	dw	177
 17550   00D4A4  00AB               	dw	171
 17551   00D4A6  0081               	dw	129
 17552   00D4A8  0081               	dw	129
 17553   00D4AA  0081               	dw	129
 17554   00D4AC  0081               	dw	129
 17555   00D4AE  0070               	dw	112
 17556   00D4B0  006C               	dw	108
 17557   00D4B2  006C               	dw	108
 17558   00D4B4  0058               	dw	88
 17559   00D4B6  0056               	dw	86
 17560   00D4B8  0056               	dw	86
 17561   00D4BA  0056               	dw	86
 17562   00D4BC  0059               	dw	89
 17563   00D4BE  008F               	dw	143
 17564   00D4C0  008F               	dw	143
 17565   00D4C2  0097               	dw	151
 17566   00D4C4  00C7               	dw	199
 17567   00D4C6  00C7               	dw	199
 17568   00D4C8  00C7               	dw	199
 17569   00D4CA  00C7               	dw	199
 17570   00D4CC  00B4               	dw	180
 17571   00D4CE  0084               	dw	132
 17572   00D4D0  0084               	dw	132
 17573   00D4D2  006B               	dw	107
 17574   00D4D4  0041               	dw	65
 17575   00D4D6  0041               	dw	65
 17576   00D4D8  0041               	dw	65
 17577   00D4DA  0041               	dw	65
 17578   00D4DC  0039               	dw	57
 17579   00D4DE  0033               	dw	51
 17580   00D4E0  0033               	dw	51
 17581   00D4E2  0029               	dw	41
 17582   00D4E4  0025               	dw	37
 17583   00D4E6  0025               	dw	37
 17584   00D4E8  0025               	dw	37
 17585   00D4EA  0025               	dw	37
 17586   00D4EC  005E               	dw	94
 17587   00D4EE  0061               	dw	97
 17588   00D4F0  0061               	dw	97
 17589   00D4F2  009E               	dw	158
 17590   00D4F4  009E               	dw	158
 17591   00D4F6  009E               	dw	158
 17592   00D4F8  009E               	dw	158
 17593   00D4FA  00A7               	dw	167
 17594   00D4FC  00BA               	dw	186
 17595   00D4FE  00BA               	dw	186
 17596   00D500  00C4               	dw	196
 17597   00D502  00D7               	dw	215
 17598   00D504  00D7               	dw	215
 17599   00D506  00D7               	dw	215
 17600   00D508  00D7               	dw	215
 17601   00D50A  00BA               	dw	186
 17602   00D50C  00B1               	dw	177
 17603   00D50E  00B1               	dw	177
 17604   00D510  0096               	dw	150
 17605   00D512  008C               	dw	140
 17606   00D514  008C               	dw	140
 17607   00D516  008C               	dw	140
 17608   00D518  0084               	dw	132
 17609   00D51A  0064               	dw	100
 17610   00D51C  0064               	dw	100
 17611   00D51E  005E               	dw	94
 17612   00D520  003D               	dw	61
 17613   00D522  003D               	dw	61
 17614   00D524  003D               	dw	61
 17615   00D526  003D               	dw	61
 17616   00D528  006E               	dw	110
 17617   00D52A  0083               	dw	131
 17618   00D52C  0083               	dw	131
 17619   00D52E  00B3               	dw	179
 17620   00D530  00C9               	dw	201
 17621   00D532  00C9               	dw	201
 17622   00D534  00C9               	dw	201
 17623   00D536  00BE               	dw	190
 17624   00D538  0096               	dw	150
 17625   00D53A  0096               	dw	150
 17626   00D53C  008C               	dw	140
 17627   00D53E  0063               	dw	99
 17628   00D540  0063               	dw	99
 17629   00D542  0063               	dw	99
 17630   00D544  0063               	dw	99
 17631   00D546  0081               	dw	129
 17632   00D548  008B               	dw	139
 17633   00D54A  008B               	dw	139
 17634   00D54C  00A7               	dw	167
 17635   00D54E  00B3               	dw	179
 17636   00D550  00B3               	dw	179
 17637   00D552  00B3               	dw	179
 17638   00D554  0096               	dw	150
 17639   00D556  0066               	dw	102
 17640   00D558  0066               	dw	102
 17641   00D55A  0050               	dw	80
 17642   00D55C  0018               	dw	24
 17643   00D55E  0018               	dw	24
 17644   00D560  0018               	dw	24
 17645   00D562  0018               	dw	24
 17646   00D564  0039               	dw	57
 17647   00D566  0039               	dw	57
 17648   00D568  0039               	dw	57
 17649   00D56A  0056               	dw	86
 17650   00D56C  005B               	dw	91
 17651   00D56E  005B               	dw	91
 17652   00D570  005B               	dw	91
 17653   00D572  007C               	dw	124
 17654   00D574  008C               	dw	140
 17655   00D576  008C               	dw	140
 17656   00D578  00A7               	dw	167
 17657   00D57A  00BE               	dw	190
 17658   00D57C  00BE               	dw	190
 17659   00D57E  00BE               	dw	190
 17660   00D580  00C6               	dw	198
 17661   00D582  00D2               	dw	210
 17662   00D584  00D2               	dw	210
 17663   00D586  00D7               	dw	215
 17664   00D588  00E7               	dw	231
 17665   00D58A  00E7               	dw	231
 17666   00D58C  00E7               	dw	231
 17667   00D58E  00E1               	dw	225
 17668   00D590  00B7               	dw	183
 17669   00D592  00B7               	dw	183
 17670   00D594  00B7               	dw	183
 17671   00D596  008B               	dw	139
 17672   00D598  0087               	dw	135
 17673   00D59A  0087               	dw	135
 17674   00D59C  0087               	dw	135
 17675   00D59E  006E               	dw	110
 17676   00D5A0  006B               	dw	107
 17677   00D5A2  006B               	dw	107
 17678   00D5A4  0056               	dw	86
 17679   00D5A6  004E               	dw	78
 17680   00D5A8  004E               	dw	78
 17681   00D5AA  004E               	dw	78
 17682   00D5AC  007C               	dw	124
 17683   00D5AE  0091               	dw	145
 17684   00D5B0  0091               	dw	145
 17685   00D5B2  00B1               	dw	177
 17686   00D5B4  00D2               	dw	210
 17687   00D5B6  00D2               	dw	210
 17688   00D5B8  00D2               	dw	210
 17689   00D5BA  00CC               	dw	204
 17690   00D5BC  00C6               	dw	198
 17691   00D5BE  00C6               	dw	198
 17692   00D5C0  00C2               	dw	194
 17693   00D5C2  00BA               	dw	186
 17694   00D5C4  00BA               	dw	186
 17695   00D5C6  00BA               	dw	186
 17696   00D5C8  0097               	dw	151
 17697   00D5CA  0063               	dw	99
 17698   00D5CC  0063               	dw	99
 17699   00D5CE  0056               	dw	86
 17700   00D5D0  000B               	dw	11
 17701   00D5D2  000B               	dw	11
 17702   00D5D4  000B               	dw	11
 17703   00D5D6  0013               	dw	19
 17704   00D5D8  0025               	dw	37
 17705   00D5DA  0025               	dw	37
 17706   00D5DC  0026               	dw	38
 17707   00D5DE  003E               	dw	62
 17708   00D5E0  003E               	dw	62
 17709   00D5E2  003E               	dw	62
 17710   00D5E4  0050               	dw	80
 17711   00D5E6  008E               	dw	142
 17712   00D5E8  008E               	dw	142
 17713   00D5EA  008E               	dw	142
 17714   00D5EC  00DA               	dw	218
 17715   00D5EE  00DE               	dw	222
 17716   00D5F0  00DE               	dw	222
 17717   00D5F2  00DA               	dw	218
 17718   00D5F4  00CA               	dw	202
 17719   00D5F6  00CA               	dw	202
 17720   00D5F8  00CA               	dw	202
 17721   00D5FA  00B9               	dw	185
 17722   00D5FC  00B7               	dw	183
 17723   00D5FE  00B7               	dw	183
 17724   00D600  00B6               	dw	182
 17725   00D602  00B1               	dw	177
 17726   00D604  00B1               	dw	177
 17727   00D606  00B1               	dw	177
 17728   00D608  00AC               	dw	172
 17729   00D60A  00AB               	dw	171
 17730   00D60C  00AB               	dw	171
 17731   00D60E  00A3               	dw	163
 17732   00D610  0083               	dw	131
 17733   00D612  0083               	dw	131
 17734   00D614  0083               	dw	131
 17735   00D616  0061               	dw	97
 17736   00D618  005B               	dw	91
 17737   00D61A  005B               	dw	91
 17738   00D61C  0054               	dw	84
 17739   00D61E  0041               	dw	65
 17740   00D620  0043               	dw	67
 17741   00D622  0043               	dw	67
 17742   00D624  002B               	dw	43
 17743   00D626  0029               	dw	41
 17744   00D628  0029               	dw	41
 17745   00D62A  0036               	dw	54
 17746   00D62C  004E               	dw	78
 17747   00D62E  004E               	dw	78
 17748   00D630  004E               	dw	78
 17749   00D632  0074               	dw	116
 17750   00D634  0074               	dw	116
 17751   00D636  0074               	dw	116
 17752   00D638  008B               	dw	139
 17753   00D63A  00A3               	dw	163
 17754   00D63C  00A3               	dw	163
 17755   00D63E  00A7               	dw	167
 17756   00D640  00D2               	dw	210
 17757   00D642  00D2               	dw	210
 17758   00D644  00D2               	dw	210
 17759   00D646  00B3               	dw	179
 17760   00D648  009C               	dw	156
 17761   00D64A  009C               	dw	156
 17762   00D64C  0093               	dw	147
 17763   00D64E  0068               	dw	104
 17764   00D650  0068               	dw	104
 17765   00D652  0068               	dw	104
 17766   00D654  005E               	dw	94
 17767   00D656  005B               	dw	91
 17768   00D658  005B               	dw	91
 17769   00D65A  0058               	dw	88
 17770   00D65C  0050               	dw	80
 17771   00D65E  0050               	dw	80
 17772   00D660  0050               	dw	80
 17773   00D662  009E               	dw	158
 17774   00D664  009E               	dw	158
 17775   00D666  009E               	dw	158
 17776   00D668  00CA               	dw	202
 17777   00D66A  00EC               	dw	236
 17778   00D66C  00EC               	dw	236
 17779   00D66E  00DE               	dw	222
 17780   00D670  00AB               	dw	171
 17781   00D672  00AB               	dw	171
 17782   00D674  00AB               	dw	171
 17783   00D676  0079               	dw	121
 17784   00D678  006B               	dw	107
 17785   00D67A  006B               	dw	107
 17786   00D67C  006C               	dw	108
 17787   00D67E  006C               	dw	108
 17788   00D680  006C               	dw	108
 17789   00D682  006C               	dw	108
 17790   00D684  0070               	dw	112
 17791   00D686  0070               	dw	112
 17792   00D688  0070               	dw	112
 17793   00D68A  0063               	dw	99
 17794   00D68C  0046               	dw	70
 17795   00D68E  0046               	dw	70
 17796   00D690  0046               	dw	70
 17797   00D692  0026               	dw	38
 17798   00D694  001E               	dw	30
 17799   00D696  001E               	dw	30
 17800   00D698  002B               	dw	43
 17801   00D69A  0084               	dw	132
 17802   00D69C  0084               	dw	132
 17803   00D69E  0084               	dw	132
 17804   00D6A0  00C4               	dw	196
 17805   00D6A2  00EA               	dw	234
 17806   00D6A4  00EA               	dw	234
 17807   00D6A6  00EA               	dw	234
 17808   00D6A8  00B3               	dw	179
 17809   00D6AA  00B1               	dw	177
 17810   00D6AC  00B1               	dw	177
 17811   00D6AE  0097               	dw	151
 17812   00D6B0  0079               	dw	121
 17813   00D6B2  0079               	dw	121
 17814   00D6B4  0079               	dw	121
 17815   00D6B6  004B               	dw	75
 17816   00D6B8  0045               	dw	69
 17817   00D6BA  0045               	dw	69
 17818   00D6BC  0033               	dw	51
 17819   00D6BE  0010               	dw	16
 17820   00D6C0  0010               	dw	16
 17821   00D6C2  0010               	dw	16
 17822   00D6C4  003E               	dw	62
 17823   00D6C6  0049               	dw	73
 17824   00D6C8  004B               	dw	75
 17825   00D6CA  0059               	dw	89
 17826   00D6CC  0084               	dw	132
 17827   00D6CE  0084               	dw	132
 17828   00D6D0  0084               	dw	132
 17829   00D6D2  0093               	dw	147
 17830   00D6D4  0097               	dw	151
 17831   00D6D6  0097               	dw	151
 17832   00D6D8  009B               	dw	155
 17833   00D6DA  00AB               	dw	171
 17834   00D6DC  00AB               	dw	171
 17835   00D6DE  00AB               	dw	171
 17836   00D6E0  00BA               	dw	186
 17837   00D6E2  00C1               	dw	193
 17838   00D6E4  00C1               	dw	193
 17839   00D6E6  00C2               	dw	194
 17840   00D6E8  00D7               	dw	215
 17841   00D6EA  00D7               	dw	215
 17842   00D6EC  00D7               	dw	215
 17843   00D6EE  00BA               	dw	186
 17844   00D6F0  00B1               	dw	177
 17845   00D6F2  00B1               	dw	177
 17846   00D6F4  00AC               	dw	172
 17847   00D6F6  008C               	dw	140
 17848   00D6F8  008C               	dw	140
 17849   00D6FA  008C               	dw	140
 17850   00D6FC  008B               	dw	139
 17851   00D6FE  008B               	dw	139
 17852   00D700  008B               	dw	139
 17853   00D702  008B               	dw	139
 17854   00D704  0089               	dw	137
 17855   00D706  0089               	dw	137
 17856   00D708  0089               	dw	137
 17857   00D70A  0097               	dw	151
 17858   00D70C  0099               	dw	153
 17859   00D70E  0099               	dw	153
 17860   00D710  009C               	dw	156
 17861   00D712  00A9               	dw	169
 17862   00D714  00A9               	dw	169
 17863   00D716  00A9               	dw	169
 17864   00D718  00C7               	dw	199
 17865   00D71A  00C9               	dw	201
 17866   00D71C  00C9               	dw	201
 17867   00D71E  00D2               	dw	210
 17868   00D720  00E9               	dw	233
 17869   00D722  00E7               	dw	231
 17870   00D724  00E1               	dw	225
 17871   00D726  00AF               	dw	175
 17872   00D728  00AF               	dw	175
 17873   00D72A  00AF               	dw	175
 17874   00D72C  0094               	dw	148
 17875   00D72E  0076               	dw	118
 17876   00D730  0076               	dw	118
 17877   00D732  0064               	dw	100
 17878   00D734  003D               	dw	61
 17879   00D736  003E               	dw	62
 17880   00D738  003E               	dw	62
 17881   00D73A  001B               	dw	27
 17882   00D73C  0005               	dw	5
 17883   00D73E  0005               	dw	5
 17884   00D740  0006               	dw	6
 17885   00D742  000A               	dw	10
 17886   00D744  000A               	dw	10
 17887   00D746  000A               	dw	10
 17888   00D748  000B               	dw	11
 17889   00D74A  000D               	dw	13
 17890   00D74C  000D               	dw	13
 17891   00D74E  0025               	dw	37
 17892   00D750  002E               	dw	46
 17893   00D752  002E               	dw	46
 17894   00D754  002E               	dw	46
 17895   00D756  0050               	dw	80
 17896   00D758  0050               	dw	80
 17897   00D75A  0050               	dw	80
 17898   00D75C  0094               	dw	148
 17899   00D75E  0096               	dw	150
 17900   00D760  0096               	dw	150
 17901   00D762  00A6               	dw	166
 17902   00D764  00DC               	dw	220
 17903   00D766  00DC               	dw	220
 17904   00D768  00D6               	dw	214
 17905   00D76A  00C6               	dw	198
 17906   00D76C  00C6               	dw	198
 17907   00D76E  00C6               	dw	198
 17908   00D770  00BA               	dw	186
 17909   00D772  00AE               	dw	174
 17910   00D774  00AE               	dw	174
 17911   00D776  00C1               	dw	193
 17912   00D778  00CF               	dw	207
 17913   00D77A  00CF               	dw	207
 17914   00D77C  00CF               	dw	207
 17915   00D77E  00E9               	dw	233
 17916   00D780  00F1               	dw	241
 17917   00D782  00F1               	dw	241
 17918   00D784  00F2               	dw	242
 17919   00D786  00F2               	dw	242
 17920   00D788  00F2               	dw	242
 17921   00D78A  00F2               	dw	242
 17922   00D78C  00F5               	dw	245
 17923   00D78E  00F5               	dw	245
 17924   00D790  00EF               	dw	239
 17925   00D792  00E1               	dw	225
 17926   00D794  00E1               	dw	225
 17927   00D796  00E1               	dw	225
 17928   00D798  00D7               	dw	215
 17929   00D79A  00CC               	dw	204
 17930   00D79C  00CC               	dw	204
 17931   00D79E  00B9               	dw	185
 17932   00D7A0  00B1               	dw	177
 17933   00D7A2  00B1               	dw	177
 17934   00D7A4  00B1               	dw	177
 17935   00D7A6  009B               	dw	155
 17936   00D7A8  0096               	dw	150
 17937   00D7AA  0094               	dw	148
 17938   00D7AC  008C               	dw	140
 17939   00D7AE  008C               	dw	140
 17940   00D7B0  008C               	dw	140
 17941   00D7B2  008B               	dw	139
 17942   00D7B4  0084               	dw	132
 17943   00D7B6  0084               	dw	132
 17944   00D7B8  0063               	dw	99
 17945   00D7BA  004B               	dw	75
 17946   00D7BC  004B               	dw	75
 17947   00D7BE  004B               	dw	75
 17948   00D7C0  0025               	dw	37
 17949   00D7C2  0013               	dw	19
 17950   00D7C4  0018               	dw	24
 17951   00D7C6  0071               	dw	113
 17952   00D7C8  0071               	dw	113
 17953   00D7CA  0071               	dw	113
 17954   00D7CC  0080               	dw	128
 17955   00D7CE  00CF               	dw	207
 17956   00D7D0  00CF               	dw	207
 17957   00D7D2  00C6               	dw	198
 17958   00D7D4  00BF               	dw	191
 17959   00D7D6  00BF               	dw	191
 17960   00D7D8  00BF               	dw	191
 17961   00D7DA  00B4               	dw	180
 17962   00D7DC  00AF               	dw	175
 17963   00D7DE  00AF               	dw	175
 17964   00D7E0  00B1               	dw	177
 17965   00D7E2  00B1               	dw	177
 17966   00D7E4  00B1               	dw	177
 17967   00D7E6  00B1               	dw	177
 17968   00D7E8  00B3               	dw	179
 17969   00D7EA  00B3               	dw	179
 17970   00D7EC  00AC               	dw	172
 17971   00D7EE  00A9               	dw	169
 17972   00D7F0  00A9               	dw	169
 17973   00D7F2  00A9               	dw	169
 17974   00D7F4  00A1               	dw	161
 17975   00D7F6  009F               	dw	159
 17976   00D7F8  00A9               	dw	169
 17977   00D7FA  00C6               	dw	198
 17978   00D7FC  00C6               	dw	198
 17979   00D7FE  00C6               	dw	198
 17980   00D800  00D1               	dw	209
 17981   00D802  00EC               	dw	236
 17982   00D804  00EC               	dw	236
 17983   00D806  00EA               	dw	234
 17984   00D808  00EA               	dw	234
 17985   00D80A  00EA               	dw	234
 17986   00D80C  00EA               	dw	234
 17987   00D80E  00EA               	dw	234
 17988   00D810  00EA               	dw	234
 17989   00D812  00DA               	dw	218
 17990   00D814  00CA               	dw	202
 17991   00D816  00CA               	dw	202
 17992   00D818  00CA               	dw	202
 17993   00D81A  00B9               	dw	185
 17994   00D81C  00AC               	dw	172
 17995   00D81E  00A4               	dw	164
 17996   00D820  0087               	dw	135
 17997   00D822  0087               	dw	135
 17998   00D824  0087               	dw	135
 17999   00D826  0080               	dw	128
 18000   00D828  0063               	dw	99
 18001   00D82A  0063               	dw	99
 18002   00D82C  0058               	dw	88
 18003   00D82E  0056               	dw	86
 18004   00D830  0056               	dw	86
 18005   00D832  0056               	dw	86
 18006   00D834  004D               	dw	77
 18007   00D836  004B               	dw	75
 18008   00D838  0049               	dw	73
 18009   00D83A  0046               	dw	70
 18010   00D83C  0046               	dw	70
 18011   00D83E  0046               	dw	70
 18012   00D840  0045               	dw	69
 18013   00D842  0041               	dw	65
 18014   00D844  0041               	dw	65
 18015   00D846  0049               	dw	73
 18016   00D848  0054               	dw	84
 18017   00D84A  0054               	dw	84
 18018   00D84C  0054               	dw	84
 18019   00D84E  005C               	dw	92
 18020   00D850  0068               	dw	104
 18021   00D852  0068               	dw	104
 18022   00D854  0097               	dw	151
 18023   00D856  00A6               	dw	166
 18024   00D858  00A6               	dw	166
 18025   00D85A  00A6               	dw	166
 18026   00D85C  00CF               	dw	207
 18027   00D85E  00E2               	dw	226
 18028   00D860  00D6               	dw	214
 18029   00D862  008E               	dw	142
 18030   00D864  008E               	dw	142
 18031   00D866  008E               	dw	142
 18032   00D868  0087               	dw	135
 18033   00D86A  0038               	dw	56
 18034   00D86C  0038               	dw	56
 18035   00D86E  0045               	dw	69
 18036   00D870  004E               	dw	78
 18037   00D872  004E               	dw	78
 18038   00D874  0050               	dw	80
 18039   00D876  0059               	dw	89
 18040   00D878  0066               	dw	102
 18041   00D87A  0066               	dw	102
 18042   00D87C  00A6               	dw	166
 18043   00D87E  00A9               	dw	169
 18044   00D880  00A9               	dw	169
 18045   00D882  00A9               	dw	169
 18046   00D884  00E1               	dw	225
 18047   00D886  00ED               	dw	237
 18048   00D888  00E6               	dw	230
 18049   00D88A  00D9               	dw	217
 18050   00D88C  00D9               	dw	217
 18051   00D88E  00D9               	dw	217
 18052   00D890  00D2               	dw	210
 18053   00D892  00C4               	dw	196
 18054   00D894  00C4               	dw	196
 18055   00D896  0073               	dw	115
 18056   00D898  0068               	dw	104
 18057   00D89A  0068               	dw	104
 18058   00D89C  0068               	dw	104
 18059   00D89E  0025               	dw	37
 18060   00D8A0  000B               	dw	11
 18061   00D8A2  001B               	dw	27
 18062   00D8A4  0035               	dw	53
 18063   00D8A6  0035               	dw	53
 18064   00D8A8  0035               	dw	53
 18065   00D8AA  003D               	dw	61
 18066   00D8AC  005E               	dw	94
 18067   00D8AE  005E               	dw	94
 18068   00D8B0  0036               	dw	54
 18069   00D8B2  0031               	dw	49
 18070   00D8B4  0031               	dw	49
 18071   00D8B6  0031               	dw	49
 18072   00D8B8  0012               	dw	18
 18073   00D8BA  0006               	dw	6
 18074   00D8BC  0029               	dw	41
 18075   00D8BE  0056               	dw	86
 18076   00D8C0  0056               	dw	86
 18077   00D8C2  0056               	dw	86
 18078   00D8C4  006B               	dw	107
 18079   00D8C6  00A7               	dw	167
 18080   00D8C8  00A7               	dw	167
 18081   00D8CA  00A4               	dw	164
 18082   00D8CC  00A4               	dw	164
 18083   00D8CE  00A4               	dw	164
 18084   00D8D0  00A4               	dw	164
 18085   00D8D2  00A3               	dw	163
 18086   00D8D4  00A3               	dw	163
 18087   00D8D6  008F               	dw	143
 18088   00D8D8  0084               	dw	132
 18089   00D8DA  0084               	dw	132
 18090   00D8DC  0084               	dw	132
 18091   00D8DE  0078               	dw	120
 18092   00D8E0  0066               	dw	102
 18093   00D8E2  007B               	dw	123
 18094   00D8E4  00AB               	dw	171
 18095   00D8E6  00AB               	dw	171
 18096   00D8E8  00AB               	dw	171
 18097   00D8EA  00AF               	dw	175
 18098   00D8EC  00F1               	dw	241
 18099   00D8EE  00F1               	dw	241
 18100   00D8F0  00C9               	dw	201
 18101   00D8F2  00C6               	dw	198
 18102   00D8F4  00C6               	dw	198
 18103   00D8F6  00C6               	dw	198
 18104   00D8F8  00AB               	dw	171
 18105   00D8FA  009C               	dw	156
 18106   00D8FC  0081               	dw	129
 18107   00D8FE  0073               	dw	115
 18108   00D900  0073               	dw	115
 18109   00D902  0073               	dw	115
 18110   00D904  0064               	dw	100
 18111   00D906  004B               	dw	75
 18112   00D908  0059               	dw	89
 18113   00D90A  0074               	dw	116
 18114   00D90C  0074               	dw	116
